id,created_at,text
486274695088459776,2014-07-07 22:24:56,Left hand green! - ]&lt;I�r
486244494417743872,2014-07-07 20:24:56,Left hand yellow! - ��K
486215495679373312,2014-07-07 18:29:42,@leigh_books Left foot red! - ]���
486214294871080960,2014-07-07 18:24:56,Left foot yellow! - |H���
486184097379672065,2014-07-07 16:24:56,Right foot red! - ��'B�
486153894490173440,2014-07-07 14:24:55,Right foot yellow! - _B��
486123695312605184,2014-07-07 12:24:55,Left hand blue! - ��a֕
486093495371722752,2014-07-07 10:24:55,Right foot red! - �[nx*
486063295573417986,2014-07-07 08:24:54,Right hand red! - �1�8
486033097129861120,2014-07-07 06:24:55,You do the hokey pokey and you turn yourself around. That's what it's all about! - �K�%
486002895284736002,2014-07-07 04:24:54,Left foot green! - Kѕa0
485972694974742529,2014-07-07 02:24:54,Left foot blue! - pvD
485942495042224129,2014-07-07 00:24:53,Left hand yellow! - [۷
485912295768203266,2014-07-06 22:24:53,Right foot yellow! - ����
485882095818907648,2014-07-06 20:24:53,Left foot red! - a��|
485851895596990464,2014-07-06 18:24:53,You do the hokey pokey and you turn yourself around. That's what it's all about! - �k���
485821695131803649,2014-07-06 16:24:52,Right hand blue! - �_��
485791494750478336,2014-07-06 14:24:52,Right foot red! - [}�
485761294297866241,2014-07-06 12:24:52,Right hand blue! - Aݎ]�
485731094315028482,2014-07-06 10:24:51,Left foot red! - �/��
485700905195421696,2014-07-06 08:24:54,Right hand blue! - 8j�:
485670704797327360,2014-07-06 06:24:54,Right hand blue! - ڹ�H�
485640505452003329,2014-07-06 04:24:53,Right hand green! - �4�`�
485610305758560257,2014-07-06 02:24:53,Right hand yellow! - e@�
485580107835117568,2014-07-06 00:24:54,Left hand yellow! - ^�[�
485549908196196352,2014-07-05 22:24:53,Left foot blue! - ���a
485519706439168000,2014-07-05 20:24:53,Left hand blue! - �Џ
485489506049482752,2014-07-05 18:24:52,Left hand yellow! - g�k
485459305773031424,2014-07-05 16:24:52,Left hand yellow! - ���
485429108197699584,2014-07-05 14:24:52,"Right hand yellow! - ,q�YG"
485398905664712705,2014-07-05 12:24:52,Right foot blue! - S���
485368706222919680,2014-07-05 10:24:51,Right foot blue! - S��۽
485338506894401540,2014-07-05 08:24:51,Right foot red! - [hny}
485308306844418048,2014-07-05 06:24:51,Right hand blue! - CbGV�
485278107272617986,2014-07-05 04:24:51,Right hand blue! - ��*��
485247907935690752,2014-07-05 02:24:51,"Right hand yellow! - =� !"
485220121657356289,2014-07-05 00:34:26,@leigh_books Right foot green! - �kmEi
485220018959826945,2014-07-05 00:34:02,@leigh_books Right foot yellow! - �el�
485217707969609728,2014-07-05 00:24:51,Left foot yellow! - ��!�
485187509769367553,2014-07-04 22:24:51,"Right foot green! - ,44�"
485157308524015616,2014-07-04 20:24:50,Left hand blue! - ?�A��
485127110386663424,2014-07-04 18:24:51,Left foot green! - ����
485096908071768064,2014-07-04 16:24:50,Left hand yellow! - ��n��
485066708592230401,2014-07-04 14:24:50,Right foot blue! - ���s
485036507858616320,2014-07-04 12:24:49,You do the hokey pokey and you turn yourself around. That's what it's all about! - Ѵxv@
485006308400037889,2014-07-04 10:24:49,Left hand blue! - pZq2
484976107918086144,2014-07-04 08:24:49,Left foot red! - J¡�|
484945908119777280,2014-07-04 06:24:49,You do the hokey pokey and you turn yourself around. That's what it's all about! - �)x}
484922593393127424,2014-07-04 04:52:10,@leigh_books Left hand green! - �F�0�
484921350721519616,2014-07-04 04:47:14,@leigh_books Right hand blue! - *D�
484921052296798209,2014-07-04 04:46:02,@leigh_books Left hand red! - t5�
484920961351700480,2014-07-04 04:45:41,@leigh_books Right foot yellow! - ML�1�
484920727619899393,2014-07-04 04:44:45,@barbarabot @BooDooPerson Right hand yellow! - �׌��
484920297615654913,2014-07-04 04:43:02,@BooDooPerson @barbarabot Left hand blue! - ���
484920106107957249,2014-07-04 04:42:17,@barbarabot @BooDooPerson Left hand red! - Ki��-
484920017310343169,2014-07-04 04:41:56,@leigh_books Right foot red! - m��
484919764133756929,2014-07-04 04:40:55,@BooDooPerson @FluffyPira Left foot yellow! - N��Ny
484919543475625984,2014-07-04 04:40:03,@leigh_books Left hand blue! - �!���
484919362667573248,2014-07-04 04:39:20,@BooDooPerson You do the hokey pokey and you turn yourself around. That's what it's all about! - �0H�R
484919209613209600,2014-07-04 04:38:43,@BooDooPerson Right hand red! - 4�+}�
484918995691130880,2014-07-04 04:37:52,@leigh_books Right foot red! - i%��
484918983691227136,2014-07-04 04:37:49,@BooDooPerson Left foot red! - U�/��
484918691281129473,2014-07-04 04:36:40,@BooDooPerson Right hand green! - zD�
484917971681169409,2014-07-04 04:33:48,@leigh_books Left hand blue! - ���
484915709030309888,2014-07-04 04:24:48,Left foot blue! - �U~|f
484885509278158849,2014-07-04 02:24:48,Left foot yellow! - 8�4S�
484825108872056832,2014-07-03 22:24:48,"Left hand yellow! - ,m5Zd"
484794909505748992,2014-07-03 20:24:48,Right foot blue! - ���s
484764709585813504,2014-07-03 18:24:47,Left foot yellow! - ��.�
484734509963677697,2014-07-03 16:24:47,Right foot blue! - ��G�
484704310568050688,2014-07-03 14:24:47,Left foot blue! - q7ُ
484695971490566145,2014-07-03 13:51:39,@Asuratim_ebooks @Kayila_ebooks @FluffyPira Right hand blue! - ��I�v
484695890305642496,2014-07-03 13:51:20,@FluffyPira @Kayila_ebooks @Asuratim_ebooks Left foot yellow! - �A�ٔ
484674111092703234,2014-07-03 12:24:47,Right hand blue! - �Զ
484643910757531648,2014-07-03 10:24:47,Left hand green! - ����
484613716139188224,2014-07-03 08:24:48,Left hand yellow! - X-��
484583516051492864,2014-07-03 06:24:48,Right hand green! - ]S�e=
484553316152528896,2014-07-03 04:24:47,"Right hand green! - :T�,�"
484523118510080000,2014-07-03 02:24:48,Right foot yellow! - �wCv
484492918967644161,2014-07-03 00:24:47,Right foot blue! - ���
484462719710412801,2014-07-02 22:24:47,You do the hokey pokey and you turn yourself around. That's what it's all about! - �n��
484432519157125120,2014-07-02 20:24:47,Left foot yellow! - ERS�
484402317458817024,2014-07-02 18:24:46,"Left foot green! - �-
�"
484372118763626496,2014-07-02 16:24:46,"Left foot yellow! - Į""�"
484341919590256640,2014-07-02 14:24:46,Right foot green! - D�p�
484311720106536961,2014-07-02 12:24:46,Left foot red! - �!2�a
484281517963608064,2014-07-02 10:24:46,Right foot green! - �'^�
484251318123388928,2014-07-02 08:24:45,Left hand blue! - ��}�^
484188076143427584,2014-07-02 04:13:27,Left hand yellow! - S�
484157875678232577,2014-07-02 02:13:27,Left hand blue! - ��RI�
484127675468902400,2014-07-02 00:13:27,Left foot blue! - ��~�
484097475276308480,2014-07-01 22:13:26,Left hand blue! - ��Z�
484067277730357248,2014-07-01 20:13:27,Left foot red! - w�$/
484037075566465024,2014-07-01 18:13:26,Right foot red! - �_Hl�
484006880490967040,2014-07-01 16:13:27,Left foot red! - 9�
483976679958646784,2014-07-01 14:13:27,Left hand yellow! - 7!��
483946480466534401,2014-07-01 12:13:26,Right hand red! - �^K8W
483916280634691585,2014-07-01 10:13:26,Left hand green! - ~��m�
483886082690269184,2014-07-01 08:13:26,Left hand red! - �M��
483855881080016896,2014-07-01 06:13:26,Right hand red! - ��a�
483825680858103810,2014-07-01 04:13:26,You do the hokey pokey and you turn yourself around. That's what it's all about! - &amp;V�
483795480434851840,2014-07-01 02:13:25,Right hand blue! - *�ʒ$
483765281072766976,2014-07-01 00:13:25,You do the hokey pokey and you turn yourself around. That's what it's all about! - ڨ�
483735082566303744,2014-06-30 22:13:25,Left hand yellow! - ��
483704880658280448,2014-06-30 20:13:25,Right foot red! - ��
483674680687988736,2014-06-30 18:13:24,You do the hokey pokey and you turn yourself around. That's what it's all about! - ��J�
483644480336039936,2014-06-30 16:13:24,"Left foot blue! - ,IH�"
483614280617451520,2014-06-30 14:13:24,Right hand yellow! - �~�`~
483556525655732224,2014-06-30 10:23:54,Left hand green! - ���D�
483526323306917888,2014-06-30 08:23:53,Right foot blue! - ��c?
483496127061172224,2014-06-30 06:23:54,Left foot blue! - 57)7�
483465928441479168,2014-06-30 04:23:54,Right hand red! - ��rl
483435727342948353,2014-06-30 02:23:53,Left foot red! - b)�&gt;R
483405526366044160,2014-06-30 00:23:53,Left hand yellow! - ɺ��
483375329281863682,2014-06-29 22:23:53,Right hand red! - [���*
483345126551343104,2014-06-29 20:23:52,Right hand red! - o��|�
483314927709335553,2014-06-29 18:23:52,Left hand yellow! - {� =
483292046346575873,2014-06-29 16:52:57,@smoochbot Left hand yellow! - �83�
483284727407734784,2014-06-29 16:23:52,Right hand red! - ;G�q
483254528876101634,2014-06-29 14:23:52,Left foot blue! - ���
483218481626611713,2014-06-29 12:00:38,Left foot red! - И�Ȉ
483212190330007552,2014-06-29 11:35:38,Right hand blue! - �y]&gt;�
483205897393405952,2014-06-29 11:10:38,Left hand red! - `�
483199607564816387,2014-06-29 10:45:38,Right hand red! - ��3�&amp;
483193313579638784,2014-06-29 10:20:37,Right hand green! - ���
483187022752796672,2014-06-29 09:55:38,Right hand blue! - U�K�
483180731095461888,2014-06-29 09:30:38,Right hand green! - �}��
483174436942536704,2014-06-29 09:05:37,Left hand yellow! - d�R��
483168143976583168,2014-06-29 08:40:37,Left foot green! - B�ày
483161852117929984,2014-06-29 08:15:36,Left foot yellow! - 9���
483155560674504704,2014-06-29 07:50:36,Left foot green! - ☸�8
483149270787178496,2014-06-29 07:25:37,Right hand yellow! - lm��_
483142976877494273,2014-06-29 07:00:36,Right hand green! - }��
483136685295681536,2014-06-29 06:35:36,Right hand red! - y���
483130393474764802,2014-06-29 06:10:36,Right foot green! - �w�-
483124100416557056,2014-06-29 05:45:36,Left foot blue! - ��3��
483117808344002560,2014-06-29 05:20:36,Left foot green! - .J��
483111518813188097,2014-06-29 04:55:36,Left hand yellow! - �㰒L
483105224463089665,2014-06-29 04:30:35,Left hand green! - �Q�
483098934844207105,2014-06-29 04:05:36,Right foot green! - �\���
483092640364118016,2014-06-29 03:40:35,You do the hokey pokey and you turn yourself around. That's what it's all about! - �5�&lt;
483088653086752768,2014-06-29 03:24:44,@leigh_books Right foot green! - n�o9
483088372718518273,2014-06-29 03:23:38,RT @FluffyPira: My bots are out there making friends with people I'd be too afraid to talk to... It's very surreal.
483087367599685633,2014-06-29 03:19:38,@leigh_books You do the hokey pokey and you turn yourself around. That's what it's all about! - f%|K
483087281209626625,2014-06-29 03:19:17,"@leigh_books Right foot yellow! - 0"
483086347884699648,2014-06-29 03:15:35,Right foot blue! - �����
483080055325618176,2014-06-29 02:50:35,Right hand red! - �+&gt;s�
483058611539546114,2014-06-29 01:25:22,@leigh_books @Asuratim_ebooks @Kayila_ebooks @FluffyPira @pira_ebooks @Muffadins @mstea_ebooks Right foot yellow! - B�
483058581063745536,2014-06-29 01:25:15,@leigh_books @Muffadins @pira_ebooks @FluffyPira @Asuratim_ebooks @Kayila_ebooks @mstea_ebooks Right hand green! - � �F%
483058534272086016,2014-06-29 01:25:04,@leigh_books @Muffadins @Kayila_ebooks @pira_ebooks @FluffyPira @Asuratim_ebooks @mstea_ebooks Left foot yellow! - LG쪇
483058520783192064,2014-06-29 01:25:00,@FluffyPira Left foot red! - 6M�W
483052929415270400,2014-06-29 01:02:47,Right hand blue! - �$�C�
483046637938294784,2014-06-29 00:37:47,Right hand green! - @x�ޙ
483040344695533568,2014-06-29 00:12:47,Left foot red! - ��vl
483034051800887296,2014-06-28 23:47:46,Right foot green! - R|��
483027759774453760,2014-06-28 23:22:46,Left foot blue! - d�
483021470012960769,2014-06-28 22:57:47,Right foot red! - ��ǵ
483015177244139520,2014-06-28 22:32:46,Left foot green! - 0+
483008884651466752,2014-06-28 22:07:46,Left hand blue! - M�O�
483002590305591296,2014-06-28 21:42:45,Left foot blue! - \���`
482996298774114304,2014-06-28 21:17:45,Right foot green! - i�Ί�
482990006307667968,2014-06-28 20:52:45,Right foot red! - V*Wi@
482983713282605056,2014-06-28 20:27:45,Right hand blue! - fDh{
482981020967243776,2014-06-28 20:17:03,@FluffyPira Right foot green! - �O^�
482977421671411712,2014-06-28 20:02:45,Left hand red! - �[��
482971131230449664,2014-06-28 19:37:45,Left hand red! - )3��
482967387612774400,2014-06-28 19:22:52,@leigh_books Left hand red! - S�a�
482966380849819650,2014-06-28 19:18:52,@leigh_books Left hand red! - j��z
482965768208789504,2014-06-28 19:16:26,@leigh_books Right foot yellow! - �Z'�
482964836960067584,2014-06-28 19:12:44,Right hand blue! - �x펿
482958545130749952,2014-06-28 18:47:44,Left foot blue! - ���
482952253767036930,2014-06-28 18:22:44,"Left hand blue! - t�A^"
482945960817860608,2014-06-28 17:57:44,Left hand green! - p&amp;��
482939668996964352,2014-06-28 17:32:44,Left foot green! - k�0h
482933376416874497,2014-06-28 17:07:44,Left foot yellow! - �p�}
482927084738580481,2014-06-28 16:42:44,Right foot blue! - ��̈
482920791923642368,2014-06-28 16:17:43,Right foot blue! - a��
482914499565846530,2014-06-28 15:52:43,Left foot red! - �9�3�
482908207191302146,2014-06-28 15:27:43,Left foot blue! - ���fD
482901914783191040,2014-06-28 15:02:43,Right hand green! - `v^�
482897731799625728,2014-06-28 14:46:05,@FluffyPira You do the hokey pokey and you turn yourself around. That's what it's all about! -  4&amp;��
482895625428533248,2014-06-28 14:37:43,Right foot red! - k8��
482889329975386113,2014-06-28 14:12:42,Right foot green! - Z6I{�
482883040096817152,2014-06-28 13:47:42,Left foot red! - ��9s�
482876746039955457,2014-06-28 13:22:42,Right foot red! - ��T
482870453686390784,2014-06-28 12:57:42,Right hand yellow! - xC�
482864161039216640,2014-06-28 12:32:41,Right hand blue! - L�3K8
482857868605943809,2014-06-28 12:07:41,Right foot yellow! - Q=�Ѷ
482851577158320128,2014-06-28 11:42:41,Right hand green! - �z�
482845284242690048,2014-06-28 11:17:41,Right hand green! - ��i��
482838992509874176,2014-06-28 10:52:41,You do the hokey pokey and you turn yourself around. That's what it's all about! - �\5�
482832700252762113,2014-06-28 10:27:41,Left foot yellow! - ִ�
482826407634952193,2014-06-28 10:02:40,Left foot green! - �4
482820115482685440,2014-06-28 09:37:40,Right foot yellow! - -�5�
482813822835490817,2014-06-28 09:12:40,"Left hand red! - ��B�"
482807530960064512,2014-06-28 08:47:40,Right hand blue! - �^�
482801240401645568,2014-06-28 08:22:40,Left hand red! - ���
482794947091767296,2014-06-28 07:57:39,Right foot yellow! - ����
482788654641717248,2014-06-28 07:32:39,Right foot red! - ���
482782362422358016,2014-06-28 07:07:39,Left hand blue! - ��R�
482776070748241921,2014-06-28 06:42:39,"Right foot green! - ��""�"
482769779292241921,2014-06-28 06:17:39,Left hand green! - *�Vz
482763485978173441,2014-06-28 05:52:39,You do the hokey pokey and you turn yourself around. That's what it's all about! - ���sV
482757194207592449,2014-06-28 05:27:38,Left hand red! - ��S
482750901166170112,2014-06-28 05:02:38,Left hand green! - &amp;Ђ��
482744610964271104,2014-06-28 04:37:38,"Right foot green! - '�
J�"
482738316891013120,2014-06-28 04:12:38,Left foot green! - &lt;(�b�
482732024726188032,2014-06-28 03:47:38,Left foot green! - �`�
482725732242554881,2014-06-28 03:22:37,Right foot yellow! - �۷�
482719440685907968,2014-06-28 02:57:37,Right foot blue! - ���6�
482713148051300353,2014-06-28 02:32:37,"Right foot blue! - ��""g�"
482706750512959488,2014-06-28 02:07:12,Right foot yellow! - ��f �
482683349249437697,2014-06-28 00:34:12,"@FluffyPira Left hand blue! - �"
482681888604049408,2014-06-28 00:28:24,@mstea_ebooks @FluffyPira Left hand green! - �b &gt;*
482681823399804928,2014-06-28 00:28:09,"@mstea_ebooks @FluffyPira Right foot blue! - ��8"
482681732227792897,2014-06-28 00:27:47,@mstea_ebooks @FluffyPira Left hand blue! - �ChK�
482681666222047232,2014-06-28 00:27:31,@mstea_ebooks @FluffyPira Left foot blue! - �PPJ3
482681608382603264,2014-06-28 00:27:17,"@mstea_ebooks @FluffyPira Left foot yellow! - U�Rx"
482681496243695616,2014-06-28 00:26:51,@mstea_ebooks @FluffyPira Left foot red! - �EY�8
482681377406468096,2014-06-28 00:26:22,@mstea_ebooks @FluffyPira Right hand blue! - X��*�
482681340626624512,2014-06-28 00:26:14,@mstea_ebooks @FluffyPira Right hand red! - BB�
482681207780438016,2014-06-28 00:25:42,@mstea_ebooks @FluffyPira Left hand yellow! - ;�5�
482681122703155200,2014-06-28 00:25:22,@FluffyPira Left foot green! - ٢g
482681078751047681,2014-06-28 00:25:11,@FluffyPira Left foot blue! - Ck�
482679635499827200,2014-06-28 00:19:27,This bot is back up!
482678438025646080,2014-06-28 00:14:42,@pira_ebooks @Muffadins @Kayila_ebooks @FluffyPira @Asuratim_ebooks Left foot blue! - �̸!
482678435735543808,2014-06-28 00:14:41,@pira_ebooks @Kayila_ebooks @Asuratim_ebooks @FluffyPira @Muffadins Left hand green! - �%)�
482678433541935104,2014-06-28 00:14:40,@Muffadins @pira_ebooks @FluffyPira @Kayila_ebooks @Asuratim_ebooks Right hand blue! - �s�w
482678431285391361,2014-06-28 00:14:40,@pira_ebooks @Muffadins @Asuratim_ebooks @FluffyPira @Kayila_ebooks Left hand red! - XEF
482678429066612736,2014-06-28 00:14:39,@Muffadins @pira_ebooks @FluffyPira @Kayila_ebooks @Asuratim_ebooks Right foot red! - 1Yz��
482678426797481985,2014-06-28 00:14:39,@pira_ebooks @Kayila_ebooks @Asuratim_ebooks @FluffyPira @Muffadins Left foot blue! - �$gb
482678424452861952,2014-06-28 00:14:38,@Muffadins @pira_ebooks @FluffyPira @Kayila_ebooks @Asuratim_ebooks Left hand green! - �i0��
482678422158573568,2014-06-28 00:14:38,@pira_ebooks @Kayila_ebooks @Muffadins @FluffyPira @Asuratim_ebooks Left foot green! - &lt;��݄
482678419797188608,2014-06-28 00:14:37,@pira_ebooks @Asuratim_ebooks @FluffyPira @Kayila_ebooks @Muffadins Left hand yellow! - Xb��
482678417570004992,2014-06-28 00:14:37,@Muffadins @Asuratim_ebooks @FluffyPira @Kayila_ebooks @pira_ebooks Right foot green! - qt�!�
482678415267332096,2014-06-28 00:14:36,@pira_ebooks @Muffadins @Kayila_ebooks @Asuratim_ebooks @FluffyPira Right hand red! - �~�
482678412964683776,2014-06-28 00:14:36,"@Muffadins @pira_ebooks @Asuratim_ebooks @FluffyPira @Kayila_ebooks Right foot yellow! - �&lt;An"
482678410716536832,2014-06-28 00:14:35,@pira_ebooks @Muffadins @FluffyPira @Kayila_ebooks @Asuratim_ebooks Right foot red! - �ZUt�
482678408443211777,2014-06-28 00:14:34,@Muffadins @FluffyPira @Kayila_ebooks @pira_ebooks @Asuratim_ebooks Right hand blue! - �ԀQ
482678406111174656,2014-06-28 00:14:34,@pira_ebooks @Muffadins @FluffyPira @Kayila_ebooks @Asuratim_ebooks Right hand green! - dV�K�
482678401501630465,2014-06-28 00:14:33,@pira_ebooks @FluffyPira @Kayila_ebooks @Muffadins @Asuratim_ebooks Left foot green! - �Ggx�
482678398490120192,2014-06-28 00:14:32,@pira_ebooks @Kayila_ebooks @Asuratim_ebooks @FluffyPira @Muffadins Left foot yellow! - M'
482678396149706753,2014-06-28 00:14:32,@Muffadins @Kayila_ebooks @Asuratim_ebooks @FluffyPira @pira_ebooks Right hand green! - ��Y��
482678393956093952,2014-06-28 00:14:31,@pira_ebooks @Asuratim_ebooks @FluffyPira @Kayila_ebooks @Muffadins Right foot red! - �k�O
482678391418540032,2014-06-28 00:14:30,@pira_ebooks @Asuratim_ebooks @FluffyPira @Kayila_ebooks @Muffadins Left foot red! - �{��
482678388918738945,2014-06-28 00:14:30,@pira_ebooks @Muffadins @FluffyPira @Kayila_ebooks @Asuratim_ebooks Right foot red! - ��F#�
482678386611867648,2014-06-28 00:14:29,@Muffadins @Asuratim_ebooks @pira_ebooks @FluffyPira @Kayila_ebooks Left hand yellow! - ��lx
482678384082702336,2014-06-28 00:14:29,@Muffadins @Kayila_ebooks @FluffyPira @pira_ebooks @Asuratim_ebooks Left foot yellow! - 7��X�
482678381553516544,2014-06-28 00:14:28,@pira_ebooks @Asuratim_ebooks @FluffyPira @Kayila_ebooks @Muffadins Right foot green! - 8i̓
482678379238285312,2014-06-28 00:14:28,@Muffadins @Kayila_ebooks @FluffyPira @pira_ebooks @Asuratim_ebooks Left hand green! - �Gp�
482678376230965248,2014-06-28 00:14:27,@Muffadins @Kayila_ebooks @Asuratim_ebooks @FluffyPira @pira_ebooks Left hand red! - ���l�
482678372271521792,2014-06-28 00:14:26,@pira_ebooks @Muffadins @FluffyPira @Kayila_ebooks @Asuratim_ebooks Right foot blue! - 8Y%v
482678370027577347,2014-06-28 00:14:25,"@pira_ebooks @Muffadins @FluffyPira @Kayila_ebooks @Asuratim_ebooks Right hand blue! - ""�""��"
482678367745867779,2014-06-28 00:14:25,@Muffadins @FluffyPira @Kayila_ebooks @pira_ebooks @Asuratim_ebooks Left hand blue! - ��k~�
482678360405860353,2014-06-28 00:14:23,@Muffadins @FluffyPira @Kayila_ebooks @pira_ebooks @Asuratim_ebooks Right hand blue! - �4סR
482678358119952385,2014-06-28 00:14:22,@Kayila_ebooks @pira_ebooks @FluffyPira @Muffadins @Asuratim_ebooks Right foot blue! - ���c
482678355758567425,2014-06-28 00:14:22,@Muffadins @pira_ebooks @Kayila_ebooks @Asuratim_ebooks @FluffyPira Right foot yellow! - �\-�
482678353497837570,2014-06-28 00:14:21,@Kayila_ebooks @Muffadins @FluffyPira @pira_ebooks @Asuratim_ebooks Right hand blue! - ��$
482678351312592897,2014-06-28 00:14:21,@Kayila_ebooks @Asuratim_ebooks @FluffyPira @pira_ebooks @Muffadins Left hand blue! - Р�4
482678349081214977,2014-06-28 00:14:20,@Kayila_ebooks @Asuratim_ebooks @FluffyPira @pira_ebooks @Muffadins Left foot red! - ���G
482678346753376258,2014-06-28 00:14:20,@Kayila_ebooks @FluffyPira @pira_ebooks @Muffadins @Asuratim_ebooks Left foot yellow! - ���
482678343972556801,2014-06-28 00:14:19,@pira_ebooks @Kayila_ebooks @Asuratim_ebooks @FluffyPira @Muffadins Right hand yellow! - W���1
482678339375607808,2014-06-28 00:14:18,@Muffadins @Asuratim_ebooks @FluffyPira @Kayila_ebooks @pira_ebooks Right hand yellow! - ��t�
482678337106493440,2014-06-28 00:14:17,@Kayila_ebooks @Asuratim_ebooks @pira_ebooks @FluffyPira @Muffadins Left hand yellow! - �&gt;��
482678334875131904,2014-06-28 00:14:17,@pira_ebooks @Kayila_ebooks @Asuratim_ebooks @FluffyPira @Muffadins Right hand red! - ��
482678321403011072,2014-06-28 00:14:14,@Kayila_ebooks @Muffadins @FluffyPira @pira_ebooks @Asuratim_ebooks Left hand yellow! - �(P'
482678319129714689,2014-06-28 00:14:13,@Kayila_ebooks @Asuratim_ebooks @FluffyPira @pira_ebooks @Muffadins Left hand blue! - o�\j2
482678316827041792,2014-06-28 00:14:13,@pira_ebooks @Asuratim_ebooks @FluffyPira @Kayila_ebooks @Muffadins Right foot red! - ��
482678314511781888,2014-06-28 00:14:12,@Asuratim_ebooks @FluffyPira @Kayila_ebooks @pira_ebooks @Muffadins Left hand red! - ���C
482678312246837248,2014-06-28 00:14:12,@Muffadins @FluffyPira @Kayila_ebooks @pira_ebooks @Asuratim_ebooks Left foot yellow! - ��c��
482678307649880065,2014-06-28 00:14:10,"@Kayila_ebooks @Asuratim_ebooks @pira_ebooks @FluffyPira @Muffadins Right hand blue! - ""�"
482678305426903041,2014-06-28 00:14:10,@Kayila_ebooks @FluffyPira @pira_ebooks @Muffadins @Asuratim_ebooks Left foot green! - �1�
482678295297683456,2014-06-28 00:14:07,@Muffadins @FluffyPira @Kayila_ebooks @pira_ebooks @Asuratim_ebooks Right hand red! - m�'C�
482678292902707201,2014-06-28 00:14:07,@pira_ebooks @FluffyPira @Kayila_ebooks @Muffadins @Asuratim_ebooks Right foot blue! - �a��
482678290675556352,2014-06-28 00:14:06,@Asuratim_ebooks @FluffyPira @Kayila_ebooks @pira_ebooks @Muffadins Left foot yellow! - �k�J
482678288309952512,2014-06-28 00:14:06,@Kayila_ebooks @pira_ebooks @FluffyPira @Muffadins @Asuratim_ebooks Left foot yellow! - �����
482678283809464320,2014-06-28 00:14:05,@Asuratim_ebooks @pira_ebooks @FluffyPira @Kayila_ebooks @Muffadins Left hand yellow! - -��
482678263420956672,2014-06-28 00:14:00,"@Asuratim_ebooks @FluffyPira @Kayila_ebooks @pira_ebooks @Muffadins Left foot red! - pG,�"
482678258853376000,2014-06-28 00:13:59,@pira_ebooks @FluffyPira @Kayila_ebooks @Muffadins @Asuratim_ebooks Right hand red! - g�釅
482678236174753792,2014-06-28 00:13:53,@FluffyPira @Kayila_ebooks @pira_ebooks @Muffadins @Asuratim_ebooks Left foot red! - ̜CS�
482624808895905792,2014-06-27 20:41:35,This bot is going to go down temporarily as I move it form my work laptop to my home server. :3
482623480283021312,2014-06-27 20:36:19,@FluffyPira Left hand blue! - =��u�
482619083004080128,2014-06-27 20:18:50,@FluffyPira Left foot red! - �r��
482618717210415104,2014-06-27 20:17:23,@FluffyPira Left foot green! - �ߐ
482618717193666560,2014-06-27 20:17:23,@FluffyPira Left foot yellow! - %���
482618717193654272,2014-06-27 20:17:23,@FluffyPira Right hand red! - Ƀ
482603984092688384,2014-06-27 19:18:50,@FluffyPira Left foot blue! - ��q�
482595520276623360,2014-06-27 18:45:12,@FluffyPira @ponytornado Right foot green! - �T�
482587059472060416,2014-06-27 18:11:35,@FluffyPira You do the hokey pokey and you turn yourself around. That's what it's all about! - �q��
482564677738967041,2014-06-27 16:42:39,@FluffyPira Left hand blue! - �U
482563180145958912,2014-06-27 16:36:42,@FluffyPira Right hand red! - �bí
482560828789784578,2014-06-27 16:27:21,@FluffyPira @pira_ebooks Left hand blue! - 7n�
482560777707356161,2014-06-27 16:27:09,@FluffyPira Right hand green! - Ā�W�
482560744844980224,2014-06-27 16:27:01,@FluffyPira Left foot yellow! - ��O�
482560341986246657,2014-06-27 16:25:25,@FluffyPira Left foot yellow! - �^ى
482558882838249472,2014-06-27 16:19:37,@FluffyPira Right foot green! - �O�ʑ
482558766022664192,2014-06-27 16:19:09,"@muffinista Left foot green! - ���"
482558564779970560,2014-06-27 16:18:22,"@muffinista @FluffyPira @emckean @tullyhansen Left foot red! - ���"
482558322034634752,2014-06-27 16:17:24,"@FluffyPira Left foot yellow! - ���"
482558109979000832,2014-06-27 16:16:33,@FluffyPira @emckean @muffinista @tullyhansen Left hand red! - 6&amp;
482557931054198784,2014-06-27 16:15:50,@FluffyPira Left hand yellow! - 6&amp;
482557717937422336,2014-06-27 16:15:00,@FluffyPira Right foot blue! - ����巋�1
482557428895342592,2014-06-27 16:13:51,@FluffyPira Left hand green!�Yx�j���_E
482550555618066432,2014-06-27 15:46:32,Left hand red!�;%�3�}��
482549953026600961,2014-06-27 15:44:08,Left hand green!$^�Jj
482544337105195008,2014-06-27 15:21:49,@mstea_ebooks @FluffyPira ��ؿ.
482544220549685248,2014-06-27 15:21:22,@FluffyPira ��ؿ.
482542918289616897,2014-06-27 15:16:11,@FluffyPira �E��
482541978945871873,2014-06-27 15:12:27,@FluffyPira random_string
